timestamp,location,sensor,value
2024-03-29T14:22:00.000Z,zone-a,pressure,1018.9
2024-03-29T16:45:00.000Z,zone-b,light,865.3
2024-03-29T18:41:00.000Z,zone-c,light,510.7
2024-03-29T20:10:00.000Z,zone-a,pressure,1015.4
2024-03-29T20:26:00.000Z,zone-d,temperature,33.8
2024-03-29T20:34:00.000Z,zone-c,humidity,68.2
2024-03-29T21:02:00.000Z,zone-d,humidity,76
2024-03-29T23:51:00.000Z,zone-b,light,369.9
2024-03-30T03:05:00.000Z,zone-c,pressure,1017.3
2024-03-30T05:06:00.000Z,zone-c,temperature,16.7
2024-03-30T06:40:00.000Z,zone-d,pressure,1003.6
2024-03-30T08:52:00.000Z,zone-b,temperature,22.7
2024-03-30T09:15:00.000Z,zone-a,humidity,62.9
2024-03-30T11:24:00.000Z,zone-d,light,598
2024-03-30T14:35:00.000Z,zone-a,temperature,27.4
2024-03-30T17:05:00.000Z,zone-a,light,529
2024-03-30T17:33:00.000Z,zone-b,humidity,30.6
2024-03-30T18:24:00.000Z,zone-b,pressure,1000.6
